id,title,authors,resource_type,form,summary,tags,language,date,license_or_rights,url,canonical_url,purchase_store,purchase_url,asin,amazon_affiliate_ready,recommended_for,estimated_read_time_minutes,media_embed_url,image_url,notes,source_citation_site,source_citation_author,source_citation_date,source_citation_url,confidence_score,duplicate_of
cd-an-exposition-of-the-apostles-,An Exposition of the Apostles' Creed - Classic Reformed Theology Series,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-standing-forth-collected-writi,Standing Forth: Collected Writings of Roger Nicole,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-reformers-and-their-stepch,The Reformers and Their Stepchildren,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-saved-by-grace,Saved by Grace,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-created-in-gods-image,Created in God's Image,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
tfu-the-three-forms-of-unity-belgi,"The Three Forms of Unity: Belgic Confession of Faith, Heidelberg Catechism & Canons of Dort",,,General,,,English,,,,,,,159925378X,FALSE,,,,,,,,,,85,
tfu-the-three-forms-of-unity-leath,The Three Forms of Unity - Leather-Bound Hardcover Edition,,,General,,,English,,,,,,,1599252473,FALSE,,,,,,,,,,85,
tfu-the-three-forms-of-unity-subor,The Three Forms of Unity: Subordinate Doctrinal Standards,,,General,,,English,,,,,,,1461099633,FALSE,,,,,,,,,,85,
tfu-the-three-forms-of-unity,The Three Forms of Unity,,,General,,,English,,,,,,,B008NHI4XM,FALSE,,,,,,,,,,85,
tfu-the-three-forms-of-unity-the-h,"The Three Forms of Unity: The Heidelberg Catechism, Modern English Version, the Belgic Confession of Faith & The Canons of Dort with the Harmony of the Three Forms of Unity",,,General,,,English,,,,,,,1575792192,FALSE,,,,,,,,,,85,
tfu-three-forms-of-unity-the-belgi,"Three Forms of Unity: The Belgic Confession of Faith, The Heidelberg Catechism, The Canons of Dort",,,General,,,English,,,,,,,B0BLJC1VJ2,FALSE,,,,,,,,,,85,
tfu-the-three-forms-of-unity-inclu,"The Three Forms of Unity: includes the Belgic Confession, the Heidelberg Catechism, and the Canons of Dort",,,General,,,English,,,,,,,B0CY28C2NN,FALSE,,,,,,,,,,85,
tfu-the-three-forms-of-unity-heide,"The three forms of unity: Heidelberg catechism, Belgic confession, Canons of Dort",,,General,,,English,,,,,,,B009ZPPBY6,FALSE,,,,,,,,,,85,
tfu-reformed-standards-of-unity-th,Reformed Standards of Unity: The Historic Statements of Faith Confessed by the Presbyterian and Reformed Churches,,,General,,,English,,,,,,,195585906X,FALSE,,,,,,,,,,85,
tfu-reformed-standards-of-unity,Reformed Standards of Unity,,,General,,,English,,,,,,,B0BSNWBBXF,FALSE,,,,,,,,,,85,
tfu-our-faith-ecumenical-creeds-re,"Our Faith: Ecumenical Creeds, Reformed Confessions, and Other Resources",,,General,,,English,,,,,,,1592557252,FALSE,,,,,,,,,,85,
tfu-reformed-confessions-harmonize,Reformed Confessions Harmonized,,,General,,,English,,,,,,,080105222X,FALSE,,,,,,,,,,85,
tfu-the-commentary-of-dr-zacharias,The Commentary of Dr. Zacharias Ursinus on the Heidelberg Catechism,,,General,,,English,,,,,,,0875524540,FALSE,,,,,,,,,,85,
tfu-the-triple-knowledge-an-exposi,The Triple Knowledge: An Exposition of the Heidelberg Catechism (3 Volume Set),,,General,,,English,,,,,,,091620605X,FALSE,,,,,,,,,,85,
tfu-study-helps-on-the-heidelberg-,Study Helps on the Heidelberg Catechism,,,General,,,English,,,,,,,1466349107,FALSE,,,,,,,,,,85,
tfu-heidelberg-catechism-sermons,Heidelberg Catechism Sermons,,,General,,,English,,,,,,,,FALSE,,,,,,,,,,85,
tfu-the-belgic-confession-a-commen,The Belgic Confession: A Commentary (Volume 1),,,General,,,English,,,,,,,1944555331,FALSE,,,,,,,,,,85,
tfu-the-belgic-confession-a-commen-1,The Belgic Confession: A Commentary (Volume 2),,,General,,,English,,,,,,,1944555358,FALSE,,,,,,,,,,85,
tfu-with-heart-and-mouth-an-exposi,With Heart and Mouth: An Exposition of the Belgic Confession,,,General,,,English,,,,,,,B082445VQW,FALSE,,,,,,,,,,85,
tfu-the-belgic-confession-its-hist,The Belgic Confession: Its History and Sources,,,General,,,English,,,,,,,0801032350,FALSE,,,,,,,,,,85,
tfu-saving-the-reformation-the-pas,Saving the Reformation: The Pastoral Theology of the Canons of Dort,,,General,,,English,,,,,,,1642890308,FALSE,,,,,,,,,,85,
tfu-the-canons-of-dort-a-study-gui,The Canons of Dort: A study guide,,,General,,,English,,,,,,,B0006BTF68,FALSE,,,,,,,,,,85,
tfu-the-deeper-faith-an-exposition,The deeper faith: An exposition of the Canons of the Synod of Dort,,,General,,,English,,,,,,,B0007FCAKQ,FALSE,,,,,,,,,,85,
tfu-the-canons-of-dort-tulip,The Canons of Dort & TULIP,,,General,,,English,,,,,,,1081436565,FALSE,,,,,,,,,,85,
tfu-the-canons-of-dort-gods-freedo,"The Canons of Dort: God's Freedom, Justice, and Persistence",,,General,,,English,,,,,,,1956060022,FALSE,,,,,,,,,,85,
tfu-lyle-d-bierma-donald-sinnema-the-three-forms-of-u,The Three Forms of Unity (Chapter in Oxford Handbook of Reformed Theology),Lyle D. Bierma & Donald Sinnema,,General,,,English,,,,,,,,FALSE,,,,,,,,,,85,
tfu-a-faith-worth-teaching-the-hei,A Faith Worth Teaching: The Heidelberg Catechism's Enduring Heritage,,,General,,,English,,,,,,,1601782187,FALSE,,,,,,,,,,85,
tfu-three-forms-of-unity-i-symboli,Three Forms of Unity I: Symbolics,,,General,,,English,,,https://transform.prts.edu/course/441-three-forms-of-unity,https://transform.prts.edu/course/441-three-forms-of-unity,,,,FALSE,,,,,,,,,,85,
tfu-three-forms-of-unity-ii-belgic,Three Forms of Unity II: Belgic Confession,,,General,,,English,,,https://transform.prts.edu/course/belgic-confession,https://transform.prts.edu/course/belgic-confession,,,,FALSE,,,,,,,,,,85,
tfu-htst615-reformed-confessions-t,HT/ST615 Reformed Confessions (Three Forms of Unity),,,General,,,English,,,,,,,,FALSE,,,,,,,,,,85,
tfu-the-three-forms-of-unity-1,The Three Forms of Unity,,,General,,,English,,,https://learn.ligonier.org/collections/the-three-forms-of-unity,https://learn.ligonier.org/collections/the-three-forms-of-unity,,,,FALSE,,,,,,,,,,85,
tfu-tabletalk-magazine-april-2008--Apri,"Tabletalk Magazine, April 2008: The Three Forms of Unity",,,General,,,English,April 2008,,,,,,,FALSE,,,,,,,,,,85,
tfu-the-three-forms-of-unity-pdf,The Three Forms of Unity (PDF),,,General,,,English,,,https://www.rcus.org/wp-content/uploads/2021/12/Three-Forms-of-Unity-2011-edition.pdf,https://www.rcus.org/wp-content/uploads/2021/12/Three-Forms-of-Unity-2011-edition.pdf,,,,FALSE,,,,,,,,,,85,
tfu-the-three-forms-of-unity-pdf-1,The Three Forms of Unity (PDF),,,General,,,English,,,https://urclearning.org/wp-content/uploads/3_forms.pdf,https://urclearning.org/wp-content/uploads/3_forms.pdf,,,,FALSE,,,,,,,,,,85,
tfu-the-three-forms-of-unity-multi,The Three Forms of Unity (Multiple Formats),,,General,,,English,,,https://www.monergism.com/three-forms-unity-ebook,https://www.monergism.com/three-forms-unity-ebook,,,,FALSE,,,,,,,,,,85,
tfu-the-three-forms-of-unity-heide-1,"The three forms of unity: Heidelberg catechism, Belgic confession, Canons of Dort",,,General,,,English,,,https://archive.org/details/threeformsofunit00slmi,https://archive.org/details/threeformsofunit00slmi,,,,FALSE,,,,,,,,,,85,
tfu-the-three-forms-of-unity-the-h-1,"The three forms of unity: the Heidelberg catechism, modern English version, the Belgic Confession of faith & The canons of Dort with the harmony of the three forms of unity",,,General,,,English,,,https://archive.org/details/threeformsofunit0000unse,https://archive.org/details/threeformsofunit0000unse,,,,FALSE,,,,,,,,,,85,
tfu-commentary-on-the-heidelberg-c,Commentary on the Heidelberg Catechism,,,General,,,English,,,https://www.monergism.com/thethreshold/sdg/ursinus/Commentary on the Heidelberg Ca - Zacharias Ursinus.pdf,https://www.monergism.com/thethreshold/sdg/ursinus/Commentary on the Heidelberg Ca - Zacharias Ursinus.pdf,,,,FALSE,,,,,,,,,,85,
tfu-three-forms-of-unity-official-,Three Forms of Unity Official URCNA Site,,,General,,,English,,,https://www.urcna.org/threeforms,https://www.urcna.org/threeforms,,,,FALSE,,,,,,,,,,85,
tfu-threeformsorg,ThreeForms.org,,,General,,,English,,,https://threeforms.org/introduction-to-the-creeds-and-confessions/,https://threeforms.org/introduction-to-the-creeds-and-confessions/,,,,FALSE,,,,,,,,,,85,
tfu-the-confessions-belgic-canons-,"The Confessions: Belgic, Canons of Dort, and Heidelberg Catechism",,,General,,,English,,,https://network.crcna.org/topic/worship/general-worship/confessions-belgic-canons-dort-and-heidelberg-catechism,https://network.crcna.org/topic/worship/general-worship/confessions-belgic-canons-dort-and-heidelberg-catechism,,,,FALSE,,,,,,,,,,85,
tfu-synopsis-of-the-three-forms-of,Synopsis of the Three Forms of Unity,,,General,,,English,,,https://heidelblog.net/2012/09/synopsis-of-the-three-forms-of-unity-belgic-confession-heidelberg-catechism-canons-of-dort/,https://heidelblog.net/2012/09/synopsis-of-the-three-forms-of-unity-belgic-confession-heidelberg-catechism-canons-of-dort/,,,,FALSE,,,,,,,,,,85,
tfu-discovering-the-depth-of-refor,Discovering the Depth of Reformed Faith: The Three Forms of Unity,,,General,,,English,,,https://rgta.org.za/discovering-the-three-forms-of-unity/,https://rgta.org.za/discovering-the-three-forms-of-unity/,,,,FALSE,,,,,,,,,,85,
tfu-wikipedia-three-forms-of-unity,Wikipedia: Three Forms of Unity,,,General,,,English,,,https://en.wikipedia.org/wiki/Three_Forms_of_Unity,https://en.wikipedia.org/wiki/Three_Forms_of_Unity,,,,FALSE,,,,,,,,,,85,
tfu-qa-what-are-the-three-forms-of,Q&A: What are the Three Forms of Unity?,,,General,,,English,,,https://thirdmill.org/answers/answer.asp/file/46708,https://thirdmill.org/answers/answer.asp/file/46708,,,,FALSE,,,,,,,,,,85,
tfu-the-westminster-standards-comp,The Westminster Standards Compared to the Three Forms of Unity,,,General,,,English,,,https://www.christianstudylibrary.org/article/westminster-standards-compared-three-forms-unity,https://www.christianstudylibrary.org/article/westminster-standards-compared-three-forms-unity,,,,FALSE,,,,,,,,,,85,
tfu-reformed-confessions-catechism,Reformed Confessions & Catechisms Study Resources,,,General,,,English,,,https://confessionalism.wordpress.com/,https://confessionalism.wordpress.com/,,,,FALSE,,,,,,,,,,85,
